latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight
20.04031,-77.49902,301.84,1.01,1.01,2025-03-25,0228,T,45,6.1NRT,291.75,3.93,N
20.23616,-76.92883,302.58,1.04,1.02,2025-03-25,0228,T,50,6.1NRT,292.02,4.44,N
20.47002,-76.11165,304.81,1.12,1.06,2025-03-25,0228,T,29,6.1NRT,292.19,5.87,N
20.46737,-76.13264,311.42,1.12,1.05,2025-03-25,0228,T,81,6.1NRT,292.32,11.26,N
20.47668,-76.13399,315.23,1.12,1.05,2025-03-25,0228,T,91,6.1NRT,292.44,14.6,N
20.76271,-77.80505,304.12,1.01,1,2025-03-25,0228,T,37,6.1NRT,289.28,5.55,N
20.76142,-77.81449,326.14,1.01,1,2025-03-25,0228,T,100,6.1NRT,290.59,23.97,N
38.15023,-96.27662,305.11,4.68,1.98,2025-03-25,0234,T,19,6.1NRT,280.41,93.27,N
39.31661,-96.01081,306.86,4.17,1.89,2025-03-25,0234,T,49,6.1NRT,270.06,93.09,N
22.44243,-80.57896,301.97,1.08,1.04,2025-03-25,0230,T,26,6.1NRT,290.57,5.37,N
33.09929,-85.27931,307.17,1.31,1.13,2025-03-25,0232,T,71,6.1NRT,282.47,15.27,N
33.10917,-85.28177,306.82,1.31,1.13,2025-03-25,0232,T,69,6.1NRT,281.88,15,N
17.83772,-93.1245,328.44,3.55,1.77,2025-03-25,0406,T,100,6.1NRT,289.39,166.42,N
17.89403,-93.19597,312.81,3.51,1.76,2025-03-25,0406,T,85,6.1NRT,289.17,65.9,N
17.90795,-93.1713,308.51,3.53,1.77,2025-03-25,0406,T,72,6.1NRT,288.76,54.16,N
17.90493,-93.20399,308.5,3.51,1.76,2025-03-25,0406,T,75,6.1NRT,287.75,52.08,N
18.82177,-98.91254,307.18,1.36,1.15,2025-03-25,0406,T,71,6.1NRT,288.93,11.68,N
19.00519,-99.07377,304.64,1.33,1.14,2025-03-25,0406,T,61,6.1NRT,269.31,13.31,N
19.39216,-102.7102,371.07,1,1,2025-03-25,0406,T,100,6.1NRT,298.36,116.45,N
19.39087,-102.71947,391.7,1,1,2025-03-25,0406,T,100,6.1NRT,302.36,203.48,N
19.40096,-102.71159,369.71,1,1,2025-03-25,0406,T,100,6.1NRT,295.89,111.92,N
19.39967,-102.72086,440.55,1,1,2025-03-25,0406,T,100,6.1NRT,312.41,592.52,N
19.39838,-102.73014,318.95,1,1,2025-03-25,0406,T,98,6.1NRT,294.62,12.52,N
19.3958,-102.7487,307.14,1,1,2025-03-25,0406,T,21,6.1NRT,293.28,4.42,N
19.40975,-102.71297,306.62,1,1,2025-03-25,0406,T,13,6.1NRT,293.01,4.75,N
19.40846,-102.72225,391.08,1,1,2025-03-25,0406,T,100,6.1NRT,299.16,200.97,N
19.40718,-102.73153,328.52,1,1,2025-03-25,0406,T,100,6.1NRT,293.72,23.3,N
19.72229,-100.51091,301.56,1.13,1.06,2025-03-25,0406,T,42,6.1NRT,282.08,8.08,N
19.72091,-100.52161,311.86,1.13,1.06,2025-03-25,0406,T,84,6.1NRT,282.64,15.95,N
19.72767,-100.51764,309.95,1.13,1.06,2025-03-25,0406,T,79,6.1NRT,281.08,14.93,N
19.87549,-100.74786,312.73,1.11,1.05,2025-03-25,0406,T,86,6.1NRT,279.25,15.14,N
19.87424,-100.75759,325.22,1.11,1.05,2025-03-25,0406,T,100,6.1NRT,281.53,29.27,N
19.87297,-100.76752,309.29,1.11,1.05,2025-03-25,0406,T,77,6.1NRT,280.61,13.19,N
19.88063,-100.76392,317.83,1.11,1.05,2025-03-25,0406,T,96,6.1NRT,279.84,21.55,N
19.72475,-102.7114,320.08,1,1,2025-03-25,0406,T,100,6.1NRT,289.01,17.68,N
19.7361,-102.69426,305.23,1,1,2025-03-25,0406,T,40,6.1NRT,286.83,7.48,N
19.73482,-102.70354,338.52,1,1,2025-03-25,0406,T,100,6.1NRT,290.05,42.33,N
19.68169,-103.27511,312.99,1.01,1,2025-03-25,0406,T,86,6.1NRT,288.38,12.94,N
19.89996,-102.56453,309.19,1,1,2025-03-25,0406,T,77,6.1NRT,286.08,10.49,N
19.82429,-103.25272,300.6,1.01,1,2025-03-25,0406,T,31,6.1NRT,284.68,5.89,N
19.75761,-104.15616,322.08,1.05,1.02,2025-03-25,0406,T,100,6.1NRT,289.56,22.05,N
19.75618,-104.1659,307.75,1.05,1.02,2025-03-25,0406,T,72,6.1NRT,288.69,9.56,N
19.93783,-103.22879,302.3,1,1,2025-03-25,0406,T,48,6.1NRT,282.97,7.67,N
19.77581,-104.34546,354.14,1.06,1.03,2025-03-25,0406,T,100,6.1NRT,291.57,79.34,N
19.77435,-104.35529,321.55,1.06,1.03,2025-03-25,0406,T,100,6.1NRT,289.58,22.13,N
19.84602,-105.35464,300.76,1.17,1.08,2025-03-25,0406,T,33,6.1NRT,288.6,6.32,N
19.92575,-104.95464,319.65,1.12,1.05,2025-03-25,0406,T,99,6.1NRT,292.47,20.5,N
19.92419,-104.96502,306.42,1.12,1.05,2025-03-25,0406,T,39,6.1NRT,291.49,7.56,N
19.92265,-104.97532,314.97,1.12,1.05,2025-03-25,0406,T,90,6.1NRT,292.21,14.77,N
19.92111,-104.98556,325.15,1.12,1.05,2025-03-25,0406,T,100,6.1NRT,291.69,26.37,N
19.9319,-104.97692,329.81,1.12,1.05,2025-03-25,0406,T,100,6.1NRT,291.86,33.16,N
19.93038,-104.98708,304.42,1.12,1.05,2025-03-25,0406,T,21,6.1NRT,290.68,6.13,N
20.58241,-101.17484,306.54,1.08,1.04,2025-03-25,0406,T,68,6.1NRT,282.14,10.01,N
20.1029,-105.17438,315.2,1.14,1.06,2025-03-25,0406,T,91,6.1NRT,293.64,15.7,N
20.11049,-105.18725,305.44,1.14,1.06,2025-03-25,0406,T,64,6.1NRT,293.18,8,N
20.33545,-103.73827,310.58,1.02,1.01,2025-03-25,0406,T,80,6.1NRT,284.62,11.62,N
20.33408,-103.74772,317.27,1.02,1.01,2025-03-25,0406,T,95,6.1NRT,285.83,17.09,N
20.34429,-103.73975,314.31,1.02,1.01,2025-03-25,0406,T,89,6.1NRT,285.79,14.35,N
20.34293,-103.74921,321.88,1.02,1.01,2025-03-25,0406,T,100,6.1NRT,287.42,21.39,N
20.39123,-103.72816,304.24,1.02,1.01,2025-03-25,0408,T,59,6.1NRT,286.89,6.9,N
20.37527,-103.97461,301.97,1.03,1.01,2025-03-25,0408,T,46,6.1NRT,279.24,7.39,N
20.43964,-103.65478,319.02,1.01,1.01,2025-03-25,0408,T,98,6.1NRT,289.93,17.98,N
20.4383,-103.66417,341.87,1.01,1.01,2025-03-25,0408,T,100,6.1NRT,291.01,48.47,N
20.2378,-105.33546,324.13,1.15,1.07,2025-03-25,0408,T,100,6.1NRT,294.22,27.21,N
20.23615,-105.34637,318.62,1.15,1.07,2025-03-25,0408,T,97,6.1NRT,292.47,20.66,N
20.24261,-105.46568,310.18,1.17,1.08,2025-03-25,0408,T,74,6.1NRT,291.04,11.87,N
20.24089,-105.47665,314.84,1.17,1.08,2025-03-25,0408,T,90,6.1NRT,291.68,16.47,N
20.25034,-105.47837,312.55,1.17,1.08,2025-03-25,0408,T,69,6.1NRT,291.28,13.82,N
20.26655,-105.43639,328.54,1.16,1.07,2025-03-25,0408,T,100,6.1NRT,291.08,33.87,N
20.26486,-105.44732,324.2,1.17,1.07,2025-03-25,0408,T,100,6.1NRT,292.23,26.39,N
20.26149,-105.46905,307.73,1.17,1.08,2025-03-25,0408,T,18,6.1NRT,290.96,8.78,N
20.27601,-105.43787,323.26,1.16,1.07,2025-03-25,0408,T,100,6.1NRT,293.35,24.71,N
20.27431,-105.44884,334.19,1.17,1.07,2025-03-25,0408,T,100,6.1NRT,296.17,40.42,N
20.27262,-105.45982,314.02,1.17,1.08,2025-03-25,0408,T,23,6.1NRT,292.35,12.28,N
20.28547,-105.43926,319.75,1.16,1.07,2025-03-25,0408,T,96,6.1NRT,293.56,19.72,N
20.28377,-105.45037,316.66,1.17,1.07,2025-03-25,0408,T,28,6.1NRT,293.51,14.93,N
20.28039,-105.4723,313.04,1.17,1.08,2025-03-25,0408,T,24,6.1NRT,292.19,10.96,N
20.55816,-103.66134,309.02,1.01,1.01,2025-03-25,0408,T,76,6.1NRT,285.96,10.96,N
20.29498,-105.44041,304.24,1.16,1.07,2025-03-25,0408,T,25,6.1NRT,292.15,6.17,N
20.28651,-105.49567,312.13,1.17,1.08,2025-03-25,0408,T,54,6.1NRT,292.4,12.09,N
20.30271,-105.45318,318.35,1.17,1.07,2025-03-25,0408,T,56,6.1NRT,293.44,18,N
20.30099,-105.46442,320.22,1.17,1.08,2025-03-25,0408,T,83,6.1NRT,294.03,20.24,N
20.29602,-105.49696,316.05,1.17,1.08,2025-03-25,0408,T,92,6.1NRT,292.25,16.95,N
20.29433,-105.50802,302.97,1.17,1.08,2025-03-25,0408,T,47,6.1NRT,289.51,5.84,N
20.3122,-105.45441,311.97,1.17,1.07,2025-03-25,0408,T,45,6.1NRT,292.22,12.28,N
20.31049,-105.46568,322.16,1.17,1.08,2025-03-25,0408,T,100,6.1NRT,293.26,23.69,N
20.5779,-103.71316,324.82,1.01,1.01,2025-03-25,0408,T,100,6.1NRT,285.11,24.79,N
20.57655,-103.72256,332.57,1.01,1.01,2025-03-25,0408,T,100,6.1NRT,287.03,34.6,N
20.72577,-103.65298,305.69,1.01,1,2025-03-25,0408,T,65,6.1NRT,284.41,9.01,N
20.77414,-103.95813,312.23,1.02,1.01,2025-03-25,0408,T,84,6.1NRT,287.2,13.32,N
20.8064,-105.46912,310.21,1.15,1.07,2025-03-25,0408,T,79,6.1NRT,288.32,13.16,N
21.26088,-104.54324,309.15,1.05,1.02,2025-03-25,0408,T,77,6.1NRT,282.54,11.85,N
21.26984,-104.54487,301.05,1.05,1.02,2025-03-25,0408,T,9,6.1NRT,281.22,6.01,N
21.75301,-104.20906,315.06,1.02,1.01,2025-03-25,0408,T,90,6.1NRT,286.79,16.26,N
22.74088,-105.08807,304.63,1.06,1.03,2025-03-25,0408,T,61,6.1NRT,279.5,9.83,N
24.30863,-106.26201,307.61,1.14,1.06,2025-03-25,0408,T,63,6.1NRT,271.66,12.65,N
24.30682,-106.27361,307.38,1.14,1.07,2025-03-25,0408,T,71,6.1NRT,273.75,12.8,N
26.31477,-107.9882,304.44,1.31,1.14,2025-03-25,0408,T,60,6.1NRT,287.55,11.04,N
26.31253,-108.00151,319.66,1.32,1.14,2025-03-25,0408,T,99,6.1NRT,288.61,28.35,N
26.42875,-107.85955,328.8,1.29,1.13,2025-03-25,0408,T,100,6.1NRT,289.32,41.19,N
26.4385,-107.862,340.51,1.29,1.13,2025-03-25,0408,T,100,6.1NRT,290.88,66.6,N
26.43626,-107.87544,309.74,1.29,1.13,2025-03-25,0408,T,78,6.1NRT,288.02,15.56,N
27.38921,-107.14581,312.26,1.15,1.07,2025-03-25,0410,T,84,6.1NRT,276.84,17.85,N
27.84552,-108.44273,307.8,1.32,1.14,2025-03-25,0410,T,15,6.1NRT,275.97,14.68,N
30.13208,-108.45568,318.53,1.22,1.1,2025-03-25,0410,T,97,6.1NRT,285.9,25.83,N
30.12998,-108.4683,305.96,1.22,1.1,2025-03-25,0410,T,66,6.1NRT,282.75,12.79,N
30.173,-108.3876,305.62,1.21,1.09,2025-03-25,0410,T,65,6.1NRT,282.57,12.64,N
30.17109,-108.39924,306.75,1.21,1.09,2025-03-25,0410,T,69,6.1NRT,283.52,13.47,N
30.49812,-109.63501,305.64,1.39,1.17,2025-03-25,0412,T,65,6.1NRT,285.12,15.21,N
32.41342,-101.63684,305.51,1.38,1.16,2025-03-25,0412,T,65,6.1NRT,284.76,15.82,N
32.89441,-113.48934,304.05,2.19,1.43,2025-03-25,0412,T,58,6.1NRT,290.61,22.04,N
35.35867,-95.89764,301.61,3.55,1.77,2025-03-25,0412,T,43,6.1NRT,283.61,42.58,N
42.97471,-98.04369,302.57,3.06,1.66,2025-03-25,0414,T,50,6.1NRT,273.2,52.96,N
22.13376,-78.65858,304.27,1.09,1.04,2025-03-25,0809,A,59,6.1NRT,291.33,6.39,N
20.46114,-76.09785,314.78,1.62,1.25,2025-03-25,0809,A,90,6.1NRT,290.34,27.31,N
32.41581,-101.63659,301.93,1.02,1.01,2025-03-25,0947,A,45,6.1NRT,272.36,9.23,N
30.17332,-108.38876,300.39,1.6,1.25,2025-03-25,0947,A,26,6.1NRT,280.83,15.57,N
28.7905,-100.53649,305.56,1.21,1.09,2025-03-25,0947,A,65,6.1NRT,292.21,8.78,N
28.78848,-100.52467,303.28,1.21,1.09,2025-03-25,0947,A,54,6.1NRT,292.44,7.01,N
24.30961,-106.27596,315.55,1.06,1.03,2025-03-25,0949,A,91,6.1NRT,289.46,15.44,N
24.30809,-106.26524,308.07,1.06,1.03,2025-03-25,0949,A,40,6.1NRT,287.73,9.32,N
24.30665,-106.25508,317.92,1.06,1.03,2025-03-25,0949,A,96,6.1NRT,287.09,17.84,N
24.30067,-106.27771,307.98,1.06,1.03,2025-03-25,0949,A,13,6.1NRT,289.2,8.5,N
23.2268,-105.80013,303.77,1.02,1.01,2025-03-25,0949,A,57,6.1NRT,292.64,6.27,N
22.74158,-105.07909,310.45,1,1,2025-03-25,0949,A,80,6.1NRT,285.74,12.92,N
21.26294,-104.54701,316.77,1.02,1.01,2025-03-25,0949,A,94,6.1NRT,283.55,18.14,N
21.26147,-104.53756,307.61,1.02,1.01,2025-03-25,0949,A,72,6.1NRT,281.23,10.91,N
20.5822,-101.16865,301.98,1.51,1.21,2025-03-25,0949,A,46,6.1NRT,286.26,12.42,N
19.88035,-100.75094,306.7,1.67,1.27,2025-03-25,0949,A,69,6.1NRT,281.07,22.79,N
20.30984,-105.45689,316.46,1,1,2025-03-25,0949,A,93,6.1NRT,293.81,14.36,N
20.29792,-105.49692,304.35,1,1,2025-03-25,0949,A,60,6.1NRT,289.48,7.01,N
19.9408,-103.22417,305.19,1.17,1.08,2025-03-25,0949,A,63,6.1NRT,280.35,12.65,N
20.27197,-105.44408,309.43,1,1,2025-03-25,0949,A,35,6.1NRT,289.76,9.09,N
20.27057,-105.43481,308.1,1,1,2025-03-25,0949,A,23,6.1NRT,288.64,8.4,N
20.24772,-105.34347,302.48,1,1,2025-03-25,0949,A,43,6.1NRT,289.24,5.28,N
20.24631,-105.33418,321.25,1,1,2025-03-25,0949,A,100,6.1NRT,292.48,19.81,N
20.23753,-105.33562,306.22,1,1,2025-03-25,0949,A,67,6.1NRT,291.27,8.2,N
20.24848,-105.46704,303.7,1,1,2025-03-25,0949,A,56,6.1NRT,288.28,7.44,N
19.74156,-102.69526,304.39,1.25,1.11,2025-03-25,0949,A,60,6.1NRT,284.29,11.47,N
20.11302,-105.18167,304.52,1.01,1,2025-03-25,0949,A,56,6.1NRT,292.2,6.64,N
20.1116,-105.17242,309.29,1.01,1,2025-03-25,0949,A,77,6.1NRT,292.69,9.54,N
19.00584,-99.07793,306.95,2.32,1.47,2025-03-25,0949,A,70,6.1NRT,286.57,33.13,N
19.00155,-99.05506,320.6,2.33,1.48,2025-03-25,0949,A,100,6.1NRT,286.95,70.64,N
19.4171,-155.28618,303.33,1,1,2025-03-25,1306,A,54,6.1NRT,289.57,7.82,N
19.41573,-155.27698,326.3,1,1,2025-03-25,1306,A,100,6.1NRT,305.18,26.93,N
19.41435,-155.26776,326.11,1,1,2025-03-25,1306,A,100,6.1NRT,304.11,26.26,N
19.40836,-155.28763,325.75,1,1,2025-03-25,1306,A,100,6.1NRT,296.58,26.02,N
19.40698,-155.27841,320.23,1,1,2025-03-25,1306,A,100,6.1NRT,300.42,20.49,N
19.4056,-155.26918,303.55,1,1,2025-03-25,1306,A,56,6.1NRT,289.08,7.74,N
32.33834,-81.416,325.58,3.28,1.71,2025-03-25,1435,T,84,6.1NRT,291.32,126.17,D
32.34025,-81.42323,327.46,3.28,1.71,2025-03-25,1435,T,85,6.1NRT,291.39,137.94,D
21.64072,-79.42017,317.04,1.72,1.29,2025-03-25,1437,T,47,6.1NRT,298.12,15.15,D
20.70306,-76.16901,323.37,1.08,1.04,2025-03-25,1437,T,75,6.1NRT,302.16,10.14,D
19.72796,-71.63601,315.29,1.23,1.1,2025-03-25,1437,T,66,6.1NRT,300.95,7.96,D
20.3073,-75.55674,316.52,1.03,1.01,2025-03-25,1437,T,63,6.1NRT,298.95,8.75,D
20.30338,-75.52816,316.32,1.03,1.01,2025-03-25,1437,T,34,6.1NRT,301.01,8.02,D
20.15638,-75.60219,362.75,1.03,1.01,2025-03-25,1440,T,100,6.1NRT,302.53,86.33,D
20.15506,-75.59261,363.98,1.03,1.01,2025-03-25,1440,T,100,6.1NRT,304.22,89.84,D
19.30004,-72.00424,313.96,1.2,1.09,2025-03-25,1440,T,36,6.1NRT,301.38,5.47,D
19.2244,-71.58823,318.18,1.26,1.12,2025-03-25,1440,T,60,6.1NRT,298.76,13.22,D
19.96371,-77.63777,319.75,1.24,1.11,2025-03-25,1440,T,56,6.1NRT,302.8,10.37,D
19.05987,-72.14816,311.06,1.18,1.08,2025-03-25,1440,T,39,6.1NRT,299.43,5.38,D
18.68891,-70.82789,322.35,1.44,1.19,2025-03-25,1440,T,75,6.1NRT,299.25,26.56,D
18.7248,-71.35867,318.85,1.33,1.14,2025-03-25,1440,T,71,6.1NRT,295.97,20.4,D
26.52377,-97.98992,328.98,1,1,2025-03-25,1616,T,80,6.1NRT,302.2,17.43,D
26.515,-97.99142,385.8,1,1,2025-03-25,1616,T,100,6.1NRT,304.28,168.54,D
26.51361,-97.98167,347.47,1,1,2025-03-25,1616,T,94,6.1NRT,300.69,47.6,D
26.50899,-98.01244,322.27,1,1,2025-03-25,1616,T,67,6.1NRT,300.88,8.95,D
26.11432,-98.23086,315.63,1,1,2025-03-25,1616,T,47,6.1NRT,294.94,7,D
43.18863,-89.81594,342.17,1.15,1.07,2025-03-25,1609,T,93,6.1NRT,284.58,59.64,D
25.95491,-98.9343,320.67,1.03,1.01,2025-03-25,1616,T,72,6.1NRT,298.46,11.07,D
43.18625,-89.80232,327.99,1.16,1.07,2025-03-25,1609,T,85,6.1NRT,283.95,33.96,D
24.46557,-99.44115,322.92,1.04,1.02,2025-03-25,1616,T,76,6.1NRT,294.98,14.81,D
43.12537,-89.4568,301,1.19,1.09,2025-03-25,1609,T,33,6.1NRT,283.6,7.07,D
24.32097,-98.86102,341.73,1.01,1,2025-03-25,1616,T,91,6.1NRT,304.19,38.5,D
42.98845,-89.88489,300.06,1.16,1.07,2025-03-25,1609,T,25,6.1NRT,282.78,5.81,D
24.31962,-98.85136,315.69,1.01,1,2025-03-25,1616,T,49,6.1NRT,299.54,5.78,D
23.74563,-98.7076,317.11,1,1,2025-03-25,1616,T,59,6.1NRT,300.98,4.94,D
42.54214,-88.48983,305.75,1.35,1.15,2025-03-25,1609,T,62,6.1NRT,283.28,13.4,D
23.02855,-98.03342,322.08,1.01,1,2025-03-25,1616,T,74,6.1NRT,295.13,14.8,D
43.15687,-92.20006,303.61,1.01,1,2025-03-25,1609,T,57,6.1NRT,285.12,5.96,D
42.67599,-89.75661,301.91,1.18,1.08,2025-03-25,1609,T,50,6.1NRT,284.58,6.78,D
42.96945,-91.88183,302.93,1.02,1.01,2025-03-25,1609,T,54,6.1NRT,284.65,5.46,D
22.98355,-99.13086,317.3,1.01,1,2025-03-25,1618,T,51,6.1NRT,299.8,6.6,D
42.50481,-89.5971,305.04,1.21,1.09,2025-03-25,1609,T,60,6.1NRT,284.56,9.06,D
22.79478,-99.03722,319.52,1,1,2025-03-25,1618,T,69,6.1NRT,299.01,9.04,D
22.73401,-98.98871,319.25,1,1,2025-03-25,1618,T,69,6.1NRT,300.13,7,D
42.50232,-89.58313,304.23,1.21,1.09,2025-03-25,1609,T,58,6.1NRT,284.42,8.43,D
22.14666,-99.21354,319.5,1.01,1,2025-03-25,1618,T,72,6.1NRT,295.57,9.39,D
42.88597,-92.13126,300.68,1.01,1.01,2025-03-25,1609,T,40,6.1NRT,286.23,3.36,D
21.3823,-98.45731,313.9,1.01,1,2025-03-25,1618,T,56,6.1NRT,294.03,6.32,D
42.85514,-91.98949,301.05,1.02,1.01,2025-03-25,1609,T,44,6.1NRT,286.68,3.88,D
42.19682,-88.32093,300.96,1.4,1.17,2025-03-25,1609,T,43,6.1NRT,283.46,8.3,D
21.01641,-98.11702,315.73,1.02,1.01,2025-03-25,1618,T,69,6.1NRT,295.04,9.88,D
42.78788,-91.97717,304.91,1.02,1.01,2025-03-25,1609,T,60,6.1NRT,286.97,5.97,D
20.57873,-101.17103,324.67,1.11,1.05,2025-03-25,1618,T,73,6.1NRT,302.78,16.14,D
42.60289,-91.68155,344.51,1.04,1.02,2025-03-25,1609,T,94,6.1NRT,287.13,54.14,D
20.78333,-103.37323,318.38,1.49,1.21,2025-03-25,1618,T,48,6.1NRT,305.61,7.89,D
42.60098,-91.66937,309.46,1.04,1.02,2025-03-25,1609,T,69,6.1NRT,285.81,9.54,D
20.56403,-102.25629,325.08,1.26,1.11,2025-03-25,1618,T,73,6.1NRT,305.96,17.33,D
41.64888,-86.62803,302.99,1.77,1.3,2025-03-25,1609,T,54,6.1NRT,276.42,17.63,D
41.90615,-88.16039,306.76,1.44,1.19,2025-03-25,1609,T,64,6.1NRT,284.51,14.97,D
20.56706,-102.68648,330.83,1.34,1.15,2025-03-25,1618,T,80,6.1NRT,306.9,29.3,D
20.53461,-103.18217,320.66,1.44,1.19,2025-03-25,1618,T,50,6.1NRT,307.18,9.9,D
41.92019,-88.3476,345.08,1.41,1.18,2025-03-25,1609,T,94,6.1NRT,284.56,90.2,D
20.45209,-103.67033,341.32,1.55,1.23,2025-03-25,1618,T,89,6.1NRT,308.41,62.94,D
42.32888,-92.6861,305,1.01,1,2025-03-25,1609,T,60,6.1NRT,284.54,7.04,D
20.4504,-103.65612,331.28,1.54,1.22,2025-03-25,1618,T,81,6.1NRT,308.63,33.43,D
