latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight
32.74222,-98.89444,323.54,1.16,1.07,2025-03-25,1613,T,73,6.1NRT,304.16,15.13,D
32.0775,-95.25294,309.1,1.02,1.01,2025-03-25,1613,T,67,6.1NRT,289.73,6.48,D
32.36258,-97.86321,316.86,1.06,1.03,2025-03-25,1613,T,65,6.1NRT,301.04,7.75,D
32.36117,-97.85233,315.41,1.06,1.03,2025-03-25,1613,T,61,6.1NRT,301.22,6.52,D
31.53159,-94.90163,322.88,1.05,1.02,2025-03-25,1613,T,79,6.1NRT,296.84,18.6,D
31.72706,-96.32751,310.73,1,1,2025-03-25,1613,T,53,6.1NRT,296.43,5.88,D
31.23426,-94.65958,311.34,1.07,1.03,2025-03-25,1613,T,64,6.1NRT,297.15,7.61,D
31.35835,-95.82838,310.29,1.01,1,2025-03-25,1613,T,54,6.1NRT,296.95,5.18,D
31.14166,-96.42534,317.86,1,1,2025-03-25,1613,T,70,6.1NRT,298.83,10.61,D
31.12391,-96.30325,312.46,1,1,2025-03-25,1613,T,59,6.1NRT,298.09,6.91,D
31.02609,-95.96114,312.29,1.01,1,2025-03-25,1613,T,61,6.1NRT,299.36,5.2,D
31.0934,-96.67029,321.7,1,1,2025-03-25,1613,T,75,6.1NRT,299.88,12.47,D
31.08465,-96.67194,316.28,1,1,2025-03-25,1613,T,29,6.1NRT,298.88,7.18,D
31.07739,-96.70078,328.09,1,1,2025-03-25,1613,T,81,6.1NRT,301.03,20.54,D
31.07594,-96.69061,315.8,1,1,2025-03-25,1613,T,65,6.1NRT,299.7,8.09,D
30.8102,-96.50311,314.23,1,1,2025-03-25,1613,T,63,6.1NRT,298.45,7.4,D
30.80145,-96.50477,317.05,1,1,2025-03-25,1613,T,68,6.1NRT,298.94,9.78,D
30.36847,-95.28776,309.22,1.05,1.02,2025-03-25,1613,T,55,6.1NRT,297.78,5.04,D
30.29911,-95.31911,308.88,1.04,1.02,2025-03-25,1613,T,45,6.1NRT,297.97,4.15,D
29.67056,-92.22085,309.18,1.49,1.21,2025-03-25,1613,T,43,6.1NRT,294.59,8.94,D
30.42702,-96.99056,313.51,1,1,2025-03-25,1613,T,56,6.1NRT,301.07,5.25,D
30.14814,-95.18139,309.2,1.06,1.03,2025-03-25,1613,T,41,6.1NRT,298.23,4.63,D
29.93391,-94.93954,315.45,1.08,1.04,2025-03-25,1613,T,67,6.1NRT,300.1,7.89,D
30.1131,-96.34691,314.57,1,1,2025-03-25,1613,T,62,6.1NRT,301,6.79,D
29.78789,-94.89249,315.03,1.09,1.04,2025-03-25,1613,T,64,6.1NRT,301.17,8.13,D
29.93612,-95.9761,310.76,1.02,1.01,2025-03-25,1613,T,39,6.1NRT,298.71,4.86,D
29.26601,-96.12884,316.41,1.02,1.01,2025-03-25,1613,T,65,6.1NRT,300.63,7.87,D
29.31799,-97.76937,323.87,1.01,1.01,2025-03-25,1613,T,75,6.1NRT,302.4,12.29,D
28.94608,-96.46349,324.22,1.01,1,2025-03-25,1613,T,76,6.1NRT,302.84,12.25,D
29.29327,-100.14114,315.86,1.22,1.1,2025-03-25,1613,T,24,6.1NRT,297.98,7.34,D
28.68861,-95.98415,321.91,1.03,1.01,2025-03-25,1613,T,72,6.1NRT,299.39,14.16,D
28.69576,-96.15034,315.05,1.02,1.01,2025-03-25,1613,T,48,6.1NRT,302.33,5.5,D
28.81769,-97.69883,320.54,1.01,1,2025-03-25,1613,T,66,6.1NRT,302.23,10.52,D
28.66895,-96.84778,319.02,1,1,2025-03-25,1613,T,50,6.1NRT,302.65,5.98,D
27.38345,-97.66827,336.96,1,1,2025-03-25,1613,T,76,6.1NRT,303.15,30.07,D
27.38206,-97.65845,364.08,1,1,2025-03-25,1613,T,94,6.1NRT,303.36,89.06,D
27.37329,-97.65999,340.48,1,1,2025-03-25,1613,T,68,6.1NRT,301.7,35.54,D
27.23604,-98.26807,317.73,1.01,1.01,2025-03-25,1613,T,65,6.1NRT,298.84,8.82,D
27.23466,-98.25815,322.76,1.01,1.01,2025-03-25,1613,T,74,6.1NRT,298.64,13.84,D
26.86375,-97.84636,329.15,1,1,2025-03-25,1613,T,75,6.1NRT,299.76,18.72,D
26.85637,-97.85766,361.65,1,1,2025-03-25,1613,T,100,6.1NRT,301.81,82.17,D
26.85498,-97.84788,375.27,1,1,2025-03-25,1613,T,100,6.1NRT,304.26,125.91,D
26.85359,-97.8381,320.43,1,1,2025-03-25,1613,T,70,6.1NRT,300.21,8.64,D
26.84899,-97.86895,317.8,1,1,2025-03-25,1613,T,64,6.1NRT,299.81,7.9,D
26.8476,-97.85917,365.24,1,1,2025-03-25,1613,T,100,6.1NRT,303.94,92.37,D
26.84621,-97.8494,333.39,1,1,2025-03-25,1613,T,84,6.1NRT,301.14,23.59,D
46.09369,-119.67906,303.6,1.13,1.06,2025-03-25,1749,T,56,6.1NRT,285.25,3.74,D
42.6432,-103.55246,304.54,4.61,1.97,2025-03-25,1749,T,51,6.1NRT,282,44.43,D
42.62854,-103.4994,305.83,4.64,1.97,2025-03-25,1749,T,54,6.1NRT,285.1,51.07,D
43.83792,-118.30745,326.55,1.01,1.01,2025-03-25,1749,T,84,6.1NRT,287.21,24.55,D
43.83624,-118.29517,327.47,1.01,1,2025-03-25,1749,T,85,6.1NRT,287.09,25.58,D
42.68792,-111.59235,314.94,1.61,1.25,2025-03-25,1749,T,0,6.1NRT,281.01,30.37,D
42.96914,-120.75344,304.04,1.14,1.06,2025-03-25,1749,T,19,6.1NRT,282.44,5.11,D
41.74706,-122.67604,309.09,1.34,1.15,2025-03-25,1749,T,68,6.1NRT,287.91,11.99,D
41.74554,-122.66112,312.82,1.33,1.14,2025-03-25,1749,T,73,6.1NRT,290.08,15.53,D
39.5393,-118.59977,327.81,1,1,2025-03-25,1749,T,82,6.1NRT,301.58,18.13,D
39.93161,-121.71796,316.11,1.15,1.07,2025-03-25,1749,T,71,6.1NRT,297.16,11.02,D
39.76303,-121.92931,315.48,1.17,1.08,2025-03-25,1749,T,76,6.1NRT,298.67,11.38,D
39.64799,-122.01827,310.16,1.18,1.08,2025-03-25,1749,T,69,6.1NRT,295.73,8.29,D
39.64642,-122.00491,323.44,1.18,1.08,2025-03-25,1749,T,82,6.1NRT,295.93,23.17,D
39.52197,-121.44259,310.23,1.12,1.05,2025-03-25,1749,T,65,6.1NRT,294.68,7.83,D
39.41369,-122.25333,318.11,1.2,1.09,2025-03-25,1749,T,60,6.1NRT,301.11,13.67,D
39.41217,-122.23977,319.77,1.2,1.09,2025-03-25,1749,T,78,6.1NRT,301.11,15.09,D
39.4026,-122.24154,316.46,1.2,1.09,2025-03-25,1749,T,45,6.1NRT,300.03,10.97,D
38.25303,-120.71734,307.49,1.04,1.02,2025-03-25,1749,T,60,6.1NRT,296.5,5.08,D
38.03471,-120.25935,307.48,1.02,1.01,2025-03-25,1749,T,61,6.1NRT,295.72,5.07,D
37.02474,-121.55075,315.53,1.07,1.03,2025-03-25,1749,T,65,6.1NRT,303.44,7.58,D
36.33543,-121.34436,334.02,1.05,1.02,2025-03-25,1749,T,86,6.1NRT,300.49,29.81,D
36.33397,-121.33316,316.26,1.04,1.02,2025-03-25,1749,T,54,6.1NRT,301.37,7.81,D
36.32644,-121.34589,316.33,1.05,1.02,2025-03-25,1749,T,57,6.1NRT,298.84,8.73,D
35.73001,-120.61159,309.42,1.01,1,2025-03-25,1752,T,43,6.1NRT,292.39,4.89,D
34.88644,-120.26869,311.69,1,1,2025-03-25,1752,T,65,6.1NRT,298.06,6.02,D
34.80685,-120.42216,307.35,1,1,2025-03-25,1752,T,35,6.1NRT,293.7,4.08,D
32.64783,-114.55603,336.29,1.82,1.32,2025-03-25,1752,T,84,6.1NRT,308.42,60.85,D
32.65158,-114.56145,333.22,1.82,1.32,2025-03-25,1752,T,81,6.1NRT,308.26,50.34,D
19.40924,-155.28383,317.77,2.21,1.44,2025-03-25,1934,T,67,6.1NRT,295.58,35.59,D
19.40707,-155.26337,312.98,2.2,1.44,2025-03-25,1934,T,40,6.1NRT,292.26,23.58,D
29.86869,-82.05199,311.52,3.09,1.67,2025-03-25,1906,A,37,6.1NRT,293.66,27.69,D
29.99415,-82.67635,321.63,3.39,1.74,2025-03-25,1906,A,74,6.1NRT,300.04,73.87,D
29.99186,-82.68285,323.98,3.39,1.74,2025-03-25,1906,A,77,6.1NRT,299.78,93.02,D
30.49022,-82.68984,307.23,3.3,1.72,2025-03-25,1906,A,53,6.1NRT,295.6,24.89,D
30.48284,-82.72223,309.93,3.32,1.72,2025-03-25,1906,A,61,6.1NRT,296.05,33.56,D
30.66876,-83.42278,311.08,3.66,1.79,2025-03-25,1906,A,41,6.1NRT,296.47,36.56,D
30.66052,-83.45872,312.32,3.68,1.8,2025-03-25,1906,A,47,6.1NRT,297.39,44.02,D
30.67839,-83.4297,314.88,3.66,1.79,2025-03-25,1906,A,71,6.1NRT,296.62,62.07,D
30.66997,-83.46546,312.65,3.68,1.8,2025-03-25,1906,A,68,6.1NRT,297.29,51.67,D
30.54165,-84.07624,310.16,4.08,1.87,2025-03-25,1906,A,62,6.1NRT,296.04,49.06,D
30.5321,-84.11605,308.26,4.11,1.88,2025-03-25,1906,A,53,6.1NRT,296.07,37.83,D
30.65925,-84.08358,306.75,4.05,1.87,2025-03-25,1906,A,53,6.1NRT,295.84,30.64,D
30.76935,-83.90957,307.19,3.92,1.84,2025-03-25,1906,A,53,6.1NRT,295.72,30.04,D
31.91599,-81.63841,306.28,2.57,1.54,2025-03-25,1906,A,51,6.1NRT,295.83,14.51,D
32.5605,-81.82171,312.9,2.55,1.54,2025-03-25,1906,A,69,6.1NRT,297.08,32.08,D
32.92339,-81.6892,307.04,2.45,1.51,2025-03-25,1906,A,56,6.1NRT,296.97,14.85,D
32.79332,-82.40335,306.86,2.75,1.59,2025-03-25,1906,A,55,6.1NRT,295.98,19.39,D
33.15289,-81.87912,311.5,2.49,1.52,2025-03-25,1906,A,66,6.1NRT,297.6,25.64,D
33.14894,-81.88472,309.28,2.49,1.52,2025-03-25,1906,A,61,6.1NRT,297.4,19.52,D
34.19238,-78.54726,310.73,1.44,1.19,2025-03-25,1906,A,63,6.1NRT,299.93,11.23,D
34.20539,-78.53509,349.87,1.44,1.19,2025-03-25,1906,A,95,6.1NRT,298.59,98.97,D
34.20263,-78.55009,424.5,1.44,1.19,2025-03-25,1906,A,100,6.1NRT,314.06,736.97,D
34.19987,-78.56512,326.76,1.45,1.19,2025-03-25,1906,A,82,6.1NRT,298.21,35.68,D
34.20131,-78.54064,385.18,1.44,1.19,2025-03-25,1906,A,100,6.1NRT,305.95,293.88,D
34.19846,-78.55563,383.61,1.44,1.19,2025-03-25,1906,A,100,6.1NRT,311.3,282.66,D
34.21156,-78.54346,306.14,1.44,1.19,2025-03-25,1906,A,43,6.1NRT,294.55,7.29,D
35.37305,-77.40668,311.31,1.2,1.09,2025-03-25,1906,A,57,6.1NRT,299.27,7.84,D
35.14258,-79.111,311.1,1.49,1.2,2025-03-25,1906,A,63,6.1NRT,295.34,11.95,D
35.13955,-79.12675,314.73,1.49,1.21,2025-03-25,1906,A,71,6.1NRT,295.85,17.09,D
36.28289,-78.39967,304.49,1.29,1.13,2025-03-25,1906,A,44,6.1NRT,293.47,4.75,D
35.05822,-84.75517,305.65,3.41,1.74,2025-03-25,1906,A,54,6.1NRT,293.83,23.66,D
37.13731,-76.6098,362.81,1.07,1.03,2025-03-25,1906,A,0,6.1NRT,294.75,100.65,D
37.13543,-76.6214,361.91,1.07,1.03,2025-03-25,1906,A,100,6.1NRT,292.88,102.07,D
37.19586,-76.59546,306.14,1.06,1.03,2025-03-25,1906,A,53,6.1NRT,291.9,4.77,D
36.99681,-77.88725,310.28,1.19,1.09,2025-03-25,1906,A,69,6.1NRT,294.77,9.64,D
37.65148,-75.70628,302.07,1.01,1.01,2025-03-25,1906,A,47,6.1NRT,289.75,3.69,D
40.39536,-77.16609,301.73,1.04,1.02,2025-03-25,1908,A,49,6.1NRT,290.57,3.66,D
40.59283,-76.4399,305.7,1.01,1,2025-03-25,1908,A,62,6.1NRT,287.2,6.86,D
41.35596,-88.13985,304.14,3.57,1.77,2025-03-25,1908,A,27,6.1NRT,284.82,34.73,D
41.96916,-88.42473,328.57,3.55,1.77,2025-03-25,1908,A,86,6.1NRT,286.47,172.16,D
41.97945,-88.43738,308.81,3.55,1.77,2025-03-25,1908,A,68,6.1NRT,286.04,55.45,D
18.10412,-71.35215,336.69,1.07,1.03,2025-03-25,1902,A,88,6.1NRT,300.74,36.4,D
18.48371,-69.4924,320.45,1,1,2025-03-25,1902,A,71,6.1NRT,300.87,10.01,D
18.48238,-69.50162,321.82,1,1,2025-03-25,1902,A,73,6.1NRT,301.89,11.55,D
18.37777,-70.89204,321.08,1.03,1.01,2025-03-25,1902,A,63,6.1NRT,307.6,7.49,D
18.30621,-71.4218,326.58,1.07,1.03,2025-03-25,1902,A,73,6.1NRT,313.31,10.89,D
18.30471,-71.43156,327.14,1.07,1.03,2025-03-25,1902,A,53,6.1NRT,312.14,12.81,D
18.74834,-68.99541,322.54,1.02,1.01,2025-03-25,1902,A,64,6.1NRT,304.48,10.42,D
18.75587,-69.00616,322.67,1.02,1.01,2025-03-25,1902,A,65,6.1NRT,302.96,10.32,D
18.53772,-70.75732,335.91,1.02,1.01,2025-03-25,1902,A,86,6.1NRT,307.1,28.49,D
18.64058,-70.12889,315.59,1,1,2025-03-25,1902,A,41,6.1NRT,299.46,6.6,D
18.54659,-70.75856,357.72,1.02,1.01,2025-03-25,1902,A,99,6.1NRT,306.08,74.1,D
18.54516,-70.76801,324.39,1.02,1.01,2025-03-25,1902,A,75,6.1NRT,306.73,14.37,D
18.61743,-70.78577,328.11,1.02,1.01,2025-03-25,1902,A,80,6.1NRT,299.9,20.4,D
18.55191,-71.51156,321.54,1.07,1.03,2025-03-25,1902,A,72,6.1NRT,300.13,14.09,D
18.55789,-71.5329,338.05,1.07,1.03,2025-03-25,1902,A,88,6.1NRT,303.6,36.37,D
18.55639,-71.54257,331.7,1.07,1.03,2025-03-25,1902,A,83,6.1NRT,301.89,26.77,D
18.90929,-71.04649,322.41,1.03,1.01,2025-03-25,1902,A,63,6.1NRT,297.85,15.4,D
20.03015,-75.59209,313.74,1.77,1.3,2025-03-25,1904,A,58,6.1NRT,298.89,17.17,D
20.02736,-75.60793,320.08,1.78,1.31,2025-03-25,1904,A,72,6.1NRT,298.67,31.28,D
20.02834,-75.59861,323.16,1.77,1.3,2025-03-25,1904,A,77,6.1NRT,299.08,34.39,D
20.01583,-75.92851,325.27,1.87,1.34,2025-03-25,1904,A,79,6.1NRT,302.72,36.6,D
20.17496,-75.75557,318.83,1.81,1.32,2025-03-25,1904,A,71,6.1NRT,302.29,15.85,D
20.24325,-75.82924,321.69,1.82,1.32,2025-03-25,1904,A,77,6.1NRT,301.95,20.74,D
20.2917,-75.80867,322.68,1.81,1.32,2025-03-25,1904,A,53,6.1NRT,301.41,28.98,D
20.43574,-75.72443,312.67,1.78,1.31,2025-03-25,1904,A,0,6.1NRT,288.23,17.96,D
20.43629,-76.09889,336.82,1.89,1.34,2025-03-25,1904,A,88,6.1NRT,308.17,60.56,D
20.62945,-75.3462,316.07,1.65,1.26,2025-03-25,1904,A,63,6.1NRT,297.95,16.36,D
20.79035,-78.03022,322.35,2.6,1.55,2025-03-25,1904,A,49,6.1NRT,302.77,33.19,D
20.86057,-77.92762,320.73,2.54,1.53,2025-03-25,1904,A,61,6.1NRT,302,22.07,D
20.86418,-78.12652,331.99,2.63,1.56,2025-03-25,1904,A,84,6.1NRT,302.2,86.24,D
20.85956,-78.1507,324.31,2.64,1.56,2025-03-25,1904,A,67,6.1NRT,301.95,46.07,D
20.85802,-78.13232,335.83,2.63,1.56,2025-03-25,1904,A,87,6.1NRT,301.45,108.11,D
20.85707,-78.20811,318.76,2.66,1.57,2025-03-25,1904,A,0,6.1NRT,301.47,25.27,D
21.33861,-77.37025,312.35,2.25,1.45,2025-03-25,1904,A,54,6.1NRT,296.8,14.95,D
42.53821,-88.51558,312.84,3.45,1.75,2025-03-25,1910,A,55,6.1NRT,279.79,75.42,D
42.53495,-88.52128,308.64,3.45,1.75,2025-03-25,1910,A,28,6.1NRT,280.05,52.29,D
31.64714,-96.00932,324.53,1.07,1.03,2025-03-25,2044,A,57,6.1NRT,305.62,13.5,D
32.04724,-93.51807,321.63,1.41,1.17,2025-03-25,2044,A,73,6.1NRT,302.23,19.67,D
32.14534,-95.65643,316.12,1.11,1.05,2025-03-25,2044,A,58,6.1NRT,303.31,7.01,D
32.72192,-93.50143,315.87,1.44,1.19,2025-03-25,2044,A,63,6.1NRT,297.43,15.39,D
32.72027,-93.51641,311.22,1.44,1.19,2025-03-25,2044,A,31,6.1NRT,298.02,8.28,D
33.16639,-89.32854,310.29,2.76,1.59,2025-03-25,2044,A,56,6.1NRT,296.7,24.85,D
33.16409,-89.35727,309.17,2.75,1.59,2025-03-25,2044,A,51,6.1NRT,297.01,21.23,D
33.17035,-89.33373,312.53,2.76,1.59,2025-03-25,2044,A,63,6.1NRT,296.78,32.18,D
33.26826,-95.62815,317.97,1.14,1.06,2025-03-25,2044,A,62,6.1NRT,304.01,9.14,D
32.41036,-101.6419,325.25,1.28,1.12,2025-03-25,2044,A,60,6.1NRT,312.53,8.74,D
33.53605,-94.92951,327.27,1.23,1.1,2025-03-25,2044,A,79,6.1NRT,304.05,24.54,D
33.45884,-95.95113,320.51,1.11,1.05,2025-03-25,2044,A,68,6.1NRT,304.12,10.93,D
33.84277,-95.32599,321.81,1.19,1.08,2025-03-25,2044,A,72,6.1NRT,302.13,14.84,D
34.01345,-97.26077,331.5,1.03,1.01,2025-03-25,2044,A,81,6.1NRT,304.3,22.24,D
34.01198,-97.27152,321.84,1.03,1.01,2025-03-25,2044,A,48,6.1NRT,303.35,10.43,D
34.34774,-95.97124,324.19,1.13,1.06,2025-03-25,2044,A,76,6.1NRT,303.96,15.2,D
34.32203,-96.89159,320.48,1.05,1.02,2025-03-25,2044,A,68,6.1NRT,306.6,8.14,D
33.91128,-100.18419,328.32,1.06,1.03,2025-03-25,2044,A,72,6.1NRT,311.28,13.33,D
33.90948,-100.19528,355.17,1.06,1.03,2025-03-25,2044,A,97,6.1NRT,311.84,65.06,D
33.90768,-100.20637,338.78,1.06,1.03,2025-03-25,2044,A,85,6.1NRT,311.02,28.51,D
34.37954,-97.14633,325.94,1.04,1.02,2025-03-25,2044,A,67,6.1NRT,308.14,12.61,D
34.37807,-97.15726,338.74,1.04,1.02,2025-03-25,2044,A,88,6.1NRT,309.69,30.49,D
34.38844,-97.14809,348.2,1.04,1.02,2025-03-25,2044,A,83,6.1NRT,306.2,47.69,D
34.38696,-97.15906,388.85,1.04,1.02,2025-03-25,2044,A,100,6.1NRT,312.74,187.83,D
34.38549,-97.17,383.39,1.04,1.02,2025-03-25,2044,A,100,6.1NRT,312.22,159.45,D
34.38402,-97.18092,376.06,1.04,1.02,2025-03-25,2044,A,100,6.1NRT,312.94,130.18,D
34.38254,-97.19183,326.64,1.04,1.02,2025-03-25,2044,A,67,6.1NRT,308.91,10.66,D
34.39291,-97.18271,392.65,1.04,1.02,2025-03-25,2044,A,100,6.1NRT,310.22,204.58,D
34.39143,-97.19364,447.46,1.04,1.02,2025-03-25,2044,A,100,6.1NRT,326.03,696.83,D
34.38995,-97.20457,373.21,1.04,1.02,2025-03-25,2044,A,100,6.1NRT,312.01,117.65,D
34.40032,-97.1954,433.82,1.04,1.02,2025-03-25,2044,A,100,6.1NRT,316.51,532.91,D
34.39884,-97.20634,389.5,1.04,1.02,2025-03-25,2044,A,100,6.1NRT,311.66,189.65,D
34.37298,-99.01573,333.98,1,1,2025-03-25,2044,A,82,6.1NRT,308.59,21.94,D
34.37139,-99.0263,338.78,1,1,2025-03-25,2044,A,86,6.1NRT,310.59,29.47,D
34.79676,-96.06123,326.53,1.13,1.06,2025-03-25,2044,A,79,6.1NRT,296.26,22.31,D
34.7629,-96.47794,365.12,1.09,1.04,2025-03-25,2044,A,100,6.1NRT,306.64,103.91,D
34.76141,-96.48954,372,1.09,1.04,2025-03-25,2044,A,100,6.1NRT,309.35,129.27,D
34.77203,-96.47968,350.72,1.09,1.04,2025-03-25,2044,A,95,6.1NRT,306.42,62.63,D
34.77054,-96.49124,364.15,1.09,1.04,2025-03-25,2044,A,100,6.1NRT,304.8,101.04,D
34.76904,-96.50283,325.46,1.09,1.04,2025-03-25,2044,A,77,6.1NRT,303.12,16.32,D
34.82487,-96.33987,320.14,1.11,1.05,2025-03-25,2044,A,38,6.1NRT,302.15,10.25,D
34.83406,-96.34163,319.49,1.11,1.05,2025-03-25,2044,A,37,6.1NRT,301.69,10.04,D
34.94409,-96.12558,322.03,1.13,1.06,2025-03-25,2044,A,73,6.1NRT,301.94,15.19,D
34.97431,-96.41094,321.06,1.1,1.05,2025-03-25,2044,A,71,6.1NRT,301.42,13.8,D
34.97281,-96.42267,319.14,1.1,1.05,2025-03-25,2044,A,67,6.1NRT,301.57,11.63,D
35.02752,-96.06686,337.75,1.14,1.06,2025-03-25,2044,A,64,6.1NRT,304.64,35.78,D
35.03683,-96.06861,348.16,1.14,1.06,2025-03-25,2044,A,94,6.1NRT,303.84,58.21,D
33.71581,-104.51889,337.84,1.78,1.31,2025-03-25,2044,A,84,6.1NRT,318.19,47.73,D
33.71214,-104.53725,337.21,1.79,1.31,2025-03-25,2044,A,83,6.1NRT,318.44,45.93,D
17.89401,-92.48914,319.42,1.09,1.04,2025-03-25,2042,A,56,6.1NRT,297.83,10.65,D
33.72707,-104.52209,344.95,1.78,1.31,2025-03-25,2044,A,90,6.1NRT,316.45,72.54,D
17.98751,-91.86982,320.11,1.17,1.08,2025-03-25,2042,A,67,6.1NRT,295.36,12.89,D
33.72342,-104.54037,343.86,1.79,1.31,2025-03-25,2044,A,89,6.1NRT,318.23,68.35,D
17.83438,-93.11736,356.2,1.04,1.02,2025-03-25,2042,A,98,6.1NRT,293.36,74.1,D
34.77928,-98.8352,339.47,1,1,2025-03-25,2044,A,87,6.1NRT,309.15,30.27,D
34.77772,-98.84578,326.42,1,1,2025-03-25,2044,A,73,6.1NRT,311.55,12.19,D
